8873,1152,1199,55555,8649,1216,5801,9917,6,1666,2909,1061,4129,8008,9220,
9898,667,5405,211,5906,15000,8180,2725,1175,3827,1030,1137,4848,79,11110,
2000,1301,1028,1069,264,56738,8181,7103,9000,2809,7676,1233,32781,49400,9001,
749,50006,1310,60020,700,2047,3517,1594,2196,2718,9,44176,24800,2022,85,
3011,5087,2068,1755,2260,1007,50389,26214,3001,1131,711,3322,9998,2160,9103,
903,541,5678,6510,2190,3013,20222,7999,1046,2909,1666,6,1149,15742,63331,
301,8086,15000,5906,211,1287,2525,1030,3827,1175,2725,8180,2000,11110,79,
4848,1137,264,1069,1028,1301,9000,7103,8181,56738,32781,1233,7676,2809,50006,
749,9001,49400,60020,1310,2196,1594,3517,2047,700,44176,9,2718,3011,85,
2022,24800,1755,2068,5087,1007,2260,26214,50389,1131,3001,711,9998,3322,541,
903,9103,2160,2190,6510,5678,1046,7999,20222,3013,6667,5222,49160,8086,301,
63331,15742,1149,2525,1287,25735,2007,5269,563,714,2013,12345,1169,10621,5862,
2006,3527,1077,1113,1072,100,3,32780,1102,6123,6002,2103,2100,787,49,
8800,10009,2200,911,722,1165,5225,2968,8254,5414,8011,1060,631,2366,1026,
49154,3369,259,2382,1201,2003,1259,1164,8083,10002,18988,64680,1805,30718,3784,
42,19780,222,1974,49155,7443,64623,417,49167,1000,2301,49160,5222,6667,2033,
8192,32773,19350,7002,5269,2007,25735,9040,900,1169,12345,2013,714,563,1077,
3527,2006,5862,10621,3,100,1072,1113,6002,6123,1102,32780,787,2100,2103,
2200,10009,8800,49,1165,722,911,8254,2968,5225,8011,5414,2366,631,1060,
259,3369,49154,1026,1164,1259,2003,1201,2382,10002,8083,64680,18988,1805,3784,
30718,1974,222,19780,42,64623,7443,49155,2301,1000,49167,417,8192,2033,42510,
1183,5002,7002,19350,32773,54328,1106,3390,900,9040,1031,1812,4900,10025,1040,
5003,2920,50000,1050,1087,8402,6792,19,1119,514,512,3476,8200,555,27355,
9415,6788,30000,3809,9091,1700,10004,81,6547,3003,1084,8000,8652,5200,3261,
1533,1092,3971,16993,2135,1417,15002,24,10000,8651,2638,52822,163,1010,2045,
7004,3351,1840,9485,1163,2998,50003,5859,3211,1011,3814,5811,5050,5002,1183,
42510,2111,9009,1106,54328,593,6881,26,1812,1031,3390,2021,616,2920,5003,
1040,10025,4900,1050,50000,1119,19,6792,8402,1087,27355,555,8200,3476,512,
514,9091,3809,30000,6788,9415,81,10004,1700,1084,3003,6547,3261,5200,8652,
8000,16993,3971,1092,1533,24,15002,1417,2135,8651,10000,52822,2638,1010,163,
2045,3351,7004,9485,1840,2998,1163,3211,5859,50003,5050,5811,3814,1011,2111,
7100,1166,3128,593,9009,1094,1580,26,6881,616,2021,4126,1032,7,1145,
3945,144,9290,82,99,33899,720,60443,6129,32785,1984,5959,1839,20000,3986,
16992,20031,3690,1047,9010,1023,1067,8600,8099,5901,27356,7106,366,6009,3920,
5633,32775,407,49156,19801,1043,32769,5962,9593,880,1296,2710,1048,1055,9003,
1717,49999,161,999,1783,5810,2042,4662,8031,54045,3269,1093,9102,9968,7070,
3128,1166,7100,1083,1580,1094,6789,8701,15004,19101,7,1032,4126,5566,1719,
82,9290,144,3945,1145,1984,32785,6129,60443,720,33899,99,16992,3986,20000,
1839,5959,9010,1047,3690,20031,8099,8600,1067,1023,366,7106,27356,5901,32775,
5633,3920,6009,1043,19801,49156,407,880,9593,5962,32769,2710,1296,1055,1048,
1717,9003,999,161,49999,5810,1783,4662,2042,54045,8031,3269,9968,9102,1093,
7070,40193,8383,1083,2869,8701,6789,1121,2126,2910,7777,1719,5566,19101,15004,
4111,3871,5631,255,2605,1864,1863,55055,8042,2002,9943,3889,1277,11111,1213,
668,3703,8500,683,1044,16012,1322,765,5226,40911,2399,4000,2046,16001,4343,
119,3077,3828,1271,9081,49159,1035,3283,32777,5989,9618,9929,2010,3689,45100,
9100,8383,40193,2910,2126,1121,7777,4111,5631,3871,1864,2605,255,55055,1863,
3889,9943,2002,8042,1213,11111,1277,1044,683,8500,3703,668,5226,765,1322,
16012,4000,2399,40911,4343,16001,2046,1271,3828,3077,119,32777,3283,1035,49159,
9081,2010,9929,9618,5989,9100,45100,3689,135,554
