1060,8090,1038,1072,25735,3003,9500,4567,3030,19315,6004,1244,13456,3851,106,
5633,7741,3322,3013,8021,2008,32772,7100,4005,2301,800,8654,5811,2047,2121,
1075,27352,27353,1658,3659,7435,9898,3017,65129,1070,212,4900,5269,4444,1106,
1700,9090,544,50002,5060,1914,27715,3690,1033,33354,6565,27355,43,2065,9110,
9575,34571,2033,2557,42,2003,4242,667,146,10004,10001,49156,1072,1038,8090,
1060,3995,6689,1141,6004,19315,3030,4567,9500,3003,311,7741,5633,106,3851,
50006,12345,1761,1666,83,3546,7911,1009,5998,23502,9011,705,2809,5003,9943,
1840,1107,12000,5033,8651,9220,7001,5405,1755,3998,13,18988,7999,1090,6002,
1058,3300,990,79,10626,5962,264,1117,1124,50636,2701,3871,301,1594,20221,
8600,1110,34572,9009,6779,1310,2910,3580,2161,85,6668,1089,6059,9999,4446,
1201,64623,5963,311,843,8085,366,60020,5902,2099,5102,3546,83,1666,1761,
12345,50006,2049,1148,1521,7106,2809,705,9011,23502,5998,1009,7911,1107,1840,
9943,5003,8651,5033,12000,7001,9220,1755,5405,3998,13,6002,1090,7999,18988,
3300,1058,10626,79,990,1124,1117,264,5962,3871,2701,50636,8600,20221,1594,
301,6779,9009,34572,1110,3580,2910,1310,1089,6668,85,2161,4446,9999,6059,
5963,64623,1201,366,8085,843,7627,5102,2099,5902,60020,4001,70,2492,1010,
81,1417,7106,1521,1148,2049,1024,2001,4445,3878,10566,65389,714,1078,1119,
2717,10617,1121,1098,50001,8192,10010,7938,9917,6789,1500,2048,8443,50500,49158,
407,9100,32777,6389,5214,1864,8701,9618,6006,1503,55055,7070,5822,5960,49167,
1187,1,8010,1805,6666,497,6699,6,5225,15002,82,873,9080,32781,1164,
1094,21571,8254,7627,2260,9418,1071,1093,10616,9968,28201,70,4001,1417,81,
1010,2492,5001,1085,2126,2030,65389,10566,3878,4445,2001,1024,10617,2717,1119,
1078,714,10010,8192,50001,1098,1121,9917,7938,8443,2048,1500,6789,49158,50500,
9100,407,6389,32777,5214,8701,1864,6006,9618,55055,1503,7070,1187,49167,5960,
5822,6666,1805,8010,1,6,6699,497,873,82,15002,5225,1164,32781,9080,
8254,21571,1094,1071,9418,2260,18101,28201,9968,10616,1093,1037,20,1055,60443,
32785,2021,2030,2126,1085,5001,7443,5100,19801,2046,20031,3006,3828,1248,1300,
44501,1011,35500,7002,5961,1061,3827,749,901,3703,1839,8994,666,5907,1007,
40911,8383,5678,4004,3869,625,9040,1100,2702,10025,8011,9900,32768,32783,52869,
2601,4125,1900,3369,617,38292,1084,27356,1461,5922,5051,222,900,30000,50389,
2725,10778,9002,40193,14000,18101,3367,6669,3031,2251,54328,2021,32785,60443,1055,
20,1037,5500,161,3801,20031,2046,19801,5100,7443,3007,7002,35500,1011,44501,
1300,1248,3828,3006,8994,1839,3703,901,749,3827,1061,5961,1007,5907,666,
4004,5678,8383,40911,3869,9040,625,2702,1100,8011,10025,9900,2601,52869,32783,
32768,617,3369,1900,4125,27356,1084,38292,5051,5922,1461,50389,30000,900,222,
9002,10778,2725,14000,40193,3367,2800,3031,6669,54328,2251,34573,1186,49163,5999,
161,5500,720,31337,3801,911,2160,5009,3007,458,3689,58080,9050,427,416,
6510,2068,1051,3168,99,1067,8100,5566,2119,1580,4045,8000,6580,5989,1130,
7625,49152,6543,8084,49999,10629,32774,10012,2020,42510,1042,4550,3052,465,543,
2005,1600,32769,1216,1152,8291,3001,5959,554,51103,49157,5810,2006,8007,15000,
8001,49165,6025,32782,1102,417,2800,12174,5631,9091,56737,32775,1002,32,1186,
34573,720,5999,49163,548,563,5009,2160,911,31337,6788,3689,458,1077,6510,
416,427,9050,58080,3168,1051,2068,2119,5566,8100,1067,99,5989,6580,8000,
4045,1580,8084,6543,49152,7625,1130,32774,10629,49999,2020,10012,4550,1042,42510,
2005,543,465,3052,1152,1216,32769,1600,5959,3001,8291,49157,51103,8007,2006,
5810,6025,49165,8001,15000,417,1102,32782,9091,5631,12174,61532,32775,56737,32,
1002,1083,1165,548,8088,2399,3128,563,3211,1046,13782,5004,1077,6788,389,
406,26214,1048,2394,50003,8181,8193,24444,5510,987,2009,1812,5718,7402,1063,
541,1137,1073,8093,1111,3324,5030,16001,4002,5800,464,16993,1183,2010,6101,
22939,5000,3918,1099,1095,11110,55056,1296,9502,6646,1079,7777,8009,4321,8042,
7800,10215,3551,5544,1974,6969,8292,5988,1217,1277,8194,646,1334,61532,20222,
19350,1328,1000,1165,1083,90,3128,2399,8088,5004,13782,1046,3211,8333,389,
513,2811,50003,2394,1048,26214,406,24444,8193,8181,1812,2009,987,5510,1137,
541,1063,7402,5718,5030,3324,1111,8093,1073,16993,464,5800,4002,16001,2010,
1183,5000,22939,6101,11110,1095,1099,3918,6646,9502,1296,55056,8009,7777,1079,
8042,4321,10215,7800,3551,8292,6969,1974,5544,8194,1277,1217,5988,1334,646,
19350,20222,2710,1000,1328,6003,119,90,49400,3370,1971,32773,49161,49,4,
2811,513,8333,5666,6881,32770,5679,4343,5815,10002,27000,2909,7921,6106,5987,
4279,5431,15742,3814,481,5280,1169,4003,3371,9876,1034,1039,1064,2179,1081,
14441,17,787,3809,49160,1174,9207,2107,5414,691,10628,20005,2144,7920,1287,
3517,179,54045,6547,801,24800,4006,6001,8222,992,2525,1199,16992,444,902,
2710,3,9666,2106,2607,5080,1556,119,6003,5910,52848,1971,3370,49400,5050,
4,49,49161,32773,5666,545,1494,2007,5815,4343,5679,32770,6881,2909,27000,
10002,4279,5987,6106,7921,3814,15742,5431,5280,481,9876,3371,4003,1169,2179,
1064,1039,1034,14441,1081,49160,3809,787,17,691,5414,2107,9207,1174,179,
3517,1287,7920,2144,20005,10628,24800,801,6547,54045,4006,2525,992,8222,6001,
444,16992,1199,3,888,5080,2607,2106,9666,52848,5910,1556,880,4662,5050,
9593,8083,4449,280,26,8402,4126,2007,1494,545,1043,1087,5432,9071,5357,
3351,722,593,13783,57294,1783,16113,7025,2111,1022,9877,1311,340,5906,16018,
6007,64680,32780,2002,8180,5226,1088,10000,5859,1114,8087,15003,5555,1147,9003,
2200,56738,5730,1213,1138,14442,1049,9595,65000,2135,9101,3071,50000,4998,2041,
1533,512,1972,700,1065,4224,211,888,9099,5850,88,7201,912,4662,880,
2381,19842,1044,2383,1086,4449,8083,9593,898,4126,8402,26,280,1047,555,
9071,5432,1087,1043,648,13783,593,722,3351,7025,16113,1783,57294,1311,9877,
1022,2111,64680,6007,16018,5906,340,1088,5226,8180,2002,32780,5859,10000,5555,
15003,8087,1114,56738,2200,9003,1147,1138,1213,5730,14442,2135,65000,9595,1049,
4998,50000,3071,9101,2041,700,1972,512,1533,211,4224,1065,9099,10024,7201,
88,5850,2381,8081,1045,1086,2383,1044,19842,898,500,777,1247,6792,1030,
2043,555,1047,1056,648,3261,1062,3404,3905,6000,62078,1050,5221,1105,2105,
8086,3333,1053,3800,16016,8200,11111,5925,32771,2035,5952,999,2920,1054,1029,
4129,10003,10024,1045,8081,500,1247,777,2043,1030,6792,1056,1062,3261,3905,
3404,5221,1050,62078,6000,3333,8086,2105,1105,8200,16016,3800,1053,32771,5925,
11111,5952,2035,4129,1029,1054,2920,999,10003,135
